;TV;radio;newspaper;sales
1;230.01.00;37.08.00;69.02.00;22.01
2;44.05.00;39.03.00;45.01.00;10.04
3;17.02;45.09.00;69.03.00;09.03
4;151.05.00;41.03.00;58.05.00;18.05
5;180.08.00;10.08;58.04.00;12.09
6;08.07;48.09.00;75;07.02
7;57.05.00;32.08.00;23.05;11.08
8;120.02.00;19.06;11.06;13.02
9;08.06;02.01;1;04.08
10;199.08.00;02.06;21.02;10.06
11;66.01.00;05.08;24.02.00;08.06
12;214.07.00;24;4;17.04
13;23.08;35.01.00;65.09.00;09.02
14;97.05.00;07.06;07.02;09.07
15;204.01.00;32.09.00;46;19
16;195.04.00;47.07.00;52.09.00;22.04
17;67.08.00;36.06.00;114;12.05
18;281.04.00;39.06.00;55.08.00;24.04.00
19;69.02.00;20.05;18.03;11.03
20;147.03.00;23.09;19.01;14.06
21;218.04.00;27.07.00;53.04.00;18
22;237.04.00;05.01;23.05;12.05
23;13.02;15.09;49.06.00;05.06
24;228.03.00;16.09;26.02.00;15.05
25;62.03.00;12.06;18.03;09.07
26;262.09.00;03.05;19.05;12
27;142.09.00;29.03.00;12.06;15
28;240.01.00;16.07;22.09;15.09
29;248.08.00;27.01.00;22.09;18.09
30;70.06.00;16;40.08.00;10.05
31;292.09.00;28.03.00;43.02.00;21.04
32;112.09.00;17.04;38.06.00;11.09
33;97.02.00;01.05;30;09.06
34;265.06.00;20;00.03;17.04
35;95.07.00;01.04;07.04;09.05
36;290.07.00;04.01;08.05;12.08
37;266.09.00;43.08.00;5;25.04.00
38;74.07.00;49.04.00;45.07.00;14.07
39;43.01.00;26.07.00;35.01.00;10.01
40;228;37.07.00;32;21.05
41;202.05.00;22.03;31.06.00;16.06
42;177;33.04.00;38.07.00;17.01
43;293.06.00;27.07.00;01.08;20.07
44;206.09.00;08.04;26.04.00;12.09
45;25.01.00;25.07.00;43.03.00;08.05
46;175.01.00;22.05;31.05.00;14.09
47;89.07.00;09.09;35.07.00;10.06
48;239.09.00;41.05.00;18.05;23.02
